Table 4.1,,,,,,,,,,,,Back to Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Household expenditure based on COICOP classification, 2001-02 to 2022-23 at 2022-23 prices¹",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UK, financial year ending March 2002 to financial year ending March 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2001-02,2002-03,2003-04,2004-05,2005-06,2006²,2006³,2007,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21⁷,2021-22⁷,2022-23⁸,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weighted number of households (thousands),,,,"24,450","24,350","24,670","24,430","24,800","24,790","25,440","25,350","25,690","25,980","26,320","26,110","26,410","26,840","26,600","26,760","27,220","27,210","27,150","27,480","27,820","28,200","28,500","29,290",,,,,,,,,,,,,
Total number of households in sample,,,,"7,470","6,930","7,050","6,800","6,790","6,650","6,650","6,140","5,850","5,830","5,260","5,690","5,600","5,140","5,130","5,170","4,920","5,040","5,410","5,480","5,440","5,400","5,630","4,460",,,,,,,,,,,,,
Total number of persons in sample,,,,"18,120","16,590","16,970","16,260","16,090","15,850","15,850","14,650","13,830","13,740","12,180","13,430","13,180","12,120","12,120","12,160","11,620","11,960","12,780","12,790","12,670","12,240","12,850","10,080",,,,,,,,,,,,,
Total number of adults in sample,,,,"13,450","12,450","12,620","12,260","12,170","12,000","12,000","11,220","10,640","10,650","9,430","10,330","10,200","9,350","9,440","9,510","8,950","9,260","9,940","9,980","9,880","9,880","10,260","7,990",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weighted average number of persons per household,,,,2.4 ,2.4 ,2.4 ,2.4 ,2.4 ,2.4 ,2.3 ,2.4 ,2.4 ,2.3 ,2.3 ,2.4 ,2.3 ,2.4 ,2.4 ,2.4 ,2.4 ,2.4 ,2.4 ,2.4 ,2.4 ,2.3 ,2.3 ,2.3 ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commodity or service,,,,,,,,                         Average weekly household expenditure (£),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Food & non-alcoholic drinks,,,72.70,74.50,74.50,76.30,76.20,77.00,76.10,75.60,73.10,71.30,70.30,68.70,69.00,68.80,68.90,68.80,68.90,71.40,73.00,73.00,74.10,80.40,71.00,63.50,,,,,,,,,,,,,
